H. sapiens,C. elegans,D. melanogaster,C. elegans racon
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.65
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.66
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.67
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.68
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.69
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.7
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.71
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.72
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.73
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.74
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.75
,,,98.76
,,,98.76
,,,98.76
,,,98.76
,,,98.76
,,,98.76
,,,98.76
,,,98.76
,,,98.76
,,,98.76
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.77
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.78
,,,98.79
,,,98.79
,,,98.79
,,,98.79
,,,98.79
,,,98.79
,,,98.79
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.8
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.81
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.82
,,,98.83
,,,98.83
,,,98.83
,,,98.83
,,,98.83
,,,98.83
,,,98.83
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.84
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.85
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.86
,,,98.87
,,,98.87
,,,98.87
,,,98.87
,,,98.87
,,,98.87
,,,98.87
,,,98.87
,,,98.87
,,,98.87
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.88
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.89
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.9
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.91
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.92
,,,98.93
,,,98.93
,,,98.93
,,,98.93
,,,98.93
,,,98.93
,,,98.93
,,,98.93
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.94
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.95
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.96
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.97
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.98
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,98.99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.01
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.02
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.03
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.04
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.05
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.06
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.07
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.08
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.09
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.1
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
,,,99.11
